entry/author/uri/label,entry/author/name/label,entry/author/label,entry/updated/label,entry/im:rating/label,entry/im:version/label,entry/id/label,entry/title/label,entry/content/label,entry/content/attributes/type,entry/link/attributes/rel,entry/link/attributes/href,entry/im:voteSum/label,entry/im:contentType/attributes/term,entry/im:contentType/attributes/label,entry/im:voteCount/label
https://itunes.apple.com/us/reviews/id86141156,Sfn***,,2023-01-05T07:14:52-07:00,2,2.3.5,9474294062,Program is amazing; App needs work,"I have lost over 16% of my body weight on found. The program is awesome and I highly recommend. However, the app was clearly an afterthought and while they seem to be making improvements it’s pretty disappointing in comparison to other weight loss companies like Noom. The weight tracker is clunky and hard to see progress, the meal log etc are pretty useless and overall it’s hard to see any data that helps you analyze patterns and trends. The app needs a lot of work to keep up with its competitors but if they can get it upgraded, their underlying service is great!",text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id633611208,2bitfarmwife,,2023-01-02T05:45:25-07:00,4,2.3.5,9462407576,Only thing missing,I wish there was a calorie count to post your meals. At least a food list to help with it.,text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id621280892,Mikey.Supps,,2022-12-07T06:50:35-07:00,5,2.3.0,9370594047,Found is great!,One one week in but happy so far.,text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id169201128,Gratitude #1,,2022-12-05T11:02:56-07:00,5,2.3.0,9364288631,Great Program!,I am so happy with Found! All inquiries are responded to almost immediately. Unlike other programs that take 72 hours!,text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id530951576,bronze Jessie,,2022-11-21T00:44:08-07:00,1,2.2.7,9312581351,Scam,Never received a consultation or medication.,text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id649670653,kris_tilove,,2022-10-24T11:56:58-07:00,5,2.2.3,9218102964,Just do it!,"This has been the best app I have ever used for weight loss. It is easy to navigate, the reminders are great. I’ve lost over 30lbs since I started using the app!",text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id136483926,Prplbtrfliracer,,2022-10-20T18:47:01-07:00,5,2.2.3,9205456812,Love the app,This program is absolutely amazing and I love everything about it. The only suggestion I have is I’d love to be able to comment on other people’s logs. Sometimes I see the food they have or they say something that I’d like to comment on but that isn’t possible at the moment or I haven’t been able to figure out how to do that.,text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id649631377,JJoWA,,2022-10-12T05:56:14-07:00,3,2.2.0,9176879718,App a little hard for me,"I don’t know how to look back to see what I’ve already logged. Maybe I didn’t log my breakfast today, later I’d like to check if I already logged it before I log it again. A few other things I feel frustrated with - maybe because I’m used to other weight loss apps?",text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id301656503,Dannieg3212,,2022-10-04T15:43:00-07:00,5,2.1.9,9151732580,I love this! Im gaining confidence in myself🤍,"I’ve been on the found program for approximately 3 weeks now, this week being my third. The doctor was able to pinpoint exactly what my issue was and so far, my insane cravings and huge appetite have gone down. For once, I don’t feel restricted in what I eat. For once, Im not feeling like I should punish myself for eating ice cream! My coach Jenny is absolutely lovely and checks in on me all the time. She’s responsive, has sent me good feedback and tips, and has just been very encouraging and understanding about everything. My meds have been good but I’ve had some annoying side effects with them; My  doc was super responsive when I reported the issues and he was quick to help me find an alternative that would still help me. I am loving this entire program so far. The holistic approach has been helping me learn to love myself more and to be kinder to myself . Thank you so much Jenny and dr peacock",text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
https://itunes.apple.com/us/reviews/id214584886,dansza,,2022-10-03T07:06:05-07:00,1,2.1.9,9147150514,No not this,"It didn’t work for me. Coach was texting rote messages, doctor doesn’t listen really,  you don’t  even meet this person to have him/her know you and you know  who you are speaking with - it could be a call center in New Delhi feels like.
And meds? They don’t have what they say they’ll have and then prescribe over the counter meds.
Nope not for me",text,related,https://itunes.apple.com/us/review?id=1581179653&type=Purple%20Software,0,Application,Application,0
